path,emotion_class,augmented
../mfcc_images/SAVEE/AudioData/AudioData/KL/KL_n14.png,2,0
../mfcc_images/SAVEE/AudioData/AudioData/KL/KL_sa03.png,3,0
../mfcc_images/SAVEE/AudioData/AudioData/DC/DC_sa03.png,3,0
../mfcc_images/SAVEE/AudioData/AudioData/JK/JK_a14.png,0,0
../mfcc_images/SAVEE/AudioData/AudioData/DC/DC_h02.png,1,0
../mfcc_images/SAVEE/AudioData/AudioData/JE/JE_sa07.png,3,0
../mfcc_images/SAVEE/AudioData/AudioData/JK/JK_sa05.png,3,0
../mfcc_images/SAVEE/AudioData/AudioData/KL/KL_a07.png,0,0
../mfcc_images/SAVEE/AudioData/AudioData/JE/JE_a07.png,0,0
../mfcc_images/SAVEE/AudioData/AudioData/JE/JE_a09.png,0,0
../mfcc_images/SAVEE/AudioData/AudioData/DC/DC_sa09.png,3,0
../mfcc_images/SAVEE/AudioData/AudioData/JK/JK_sa06.png,3,0
../mfcc_images/SAVEE/AudioData/AudioData/DC/DC_n30.png,2,0
../mfcc_images/SAVEE/AudioData/AudioData/KL/KL_a15.png,0,0
../mfcc_images/SAVEE/AudioData/AudioData/KL/KL_sa02.png,3,0
../mfcc_images/SAVEE/AudioData/AudioData/DC/DC_h10.png,1,0
../mfcc_images/SAVEE/AudioData/AudioData/DC/DC_h03.png,1,0
../mfcc_images/SAVEE/AudioData/AudioData/KL/KL_sa08.png,3,0
../mfcc_images/SAVEE/AudioData/AudioData/KL/KL_sa15.png,3,0
../mfcc_images/SAVEE/AudioData/AudioData/KL/KL_n28.png,2,0
../mfcc_images/SAVEE/AudioData/AudioData/JK/JK_a11.png,0,0
../mfcc_images/SAVEE/AudioData/AudioData/JK/JK_a06.png,0,0
../mfcc_images/SAVEE/AudioData/AudioData/DC/DC_h08.png,1,0
../mfcc_images/SAVEE/AudioData/AudioData/JE/JE_a15.png,0,0
../mfcc_images/SAVEE/AudioData/AudioData/KL/KL_sa01.png,3,0
../mfcc_images/SAVEE/AudioData/AudioData/DC/DC_n19.png,2,0
../mfcc_images/SAVEE/AudioData/AudioData/JK/JK_a05.png,0,0
../mfcc_images/SAVEE/AudioData/AudioData/KL/KL_sa05.png,3,0
../mfcc_images/SAVEE/AudioData/AudioData/JE/JE_a01.png,0,0
../mfcc_images/SAVEE/AudioData/AudioData/DC/DC_sa15.png,3,0
../mfcc_images/SAVEE/AudioData/AudioData/JE/JE_sa04.png,3,0
../mfcc_images/SAVEE/AudioData/AudioData/JK/JK_a01.png,0,0
../mfcc_images/SAVEE/AudioData/AudioData/JE/JE_n15.png,2,0
../mfcc_images/SAVEE/AudioData/AudioData/JK/JK_a15.png,0,0
../mfcc_images/SAVEE/AudioData/AudioData/JE/JE_n23.png,2,0
../mfcc_images/SAVEE/AudioData/AudioData/DC/DC_a06.png,0,0
../mfcc_images/SAVEE/AudioData/AudioData/JK/JK_n01.png,2,0
../mfcc_images/SAVEE/AudioData/AudioData/KL/KL_h05.png,1,0
